status,price,bed,bath,acre_lot,full_address,street,city,state,zip_code,house_size,sold_date,Lat,Long,formatted_address,location_type
for_sale,3600000,3,3,,"350 E 81st St Apt 3, New York City, NY, 10028",350 E 81st St Apt 3,New York City,New York,10028,2338,,40.7737326,-73.9524453,"350 E 81st St #3, New York, NY 10028, USA",ROOFTOP
for_sale,22000000,5,6,,"25 N Moore St Unit 16ABC, New York City, NY, 10013",25 N Moore St Unit 16ABC,New York City,New York,10013,7020,10/6/2015,40.7199482,-74.0071058,"25 N Moore St, New York, NY 10013, USA",ROOFTOP
for_sale,210000,1,1,,"5900 Arlington Ave Apt 2M, New York City, NY, 10471",5900 Arlington Ave Apt 2M,New York City,New York,10471,,,40.9090953,-73.9056436,"5900 Arlington Ave #2m, The Bronx, NY 10471, USA",ROOFTOP
for_sale,775000,1,2,,"50 Sutton Pl S Apt 8K, New York City, NY, 10022",50 Sutton Pl S Apt 8K,New York City,New York,10022,,,40.7559503,-73.9621113,"50 Sutton Pl S #8k, New York, NY 10022, USA",ROOFTOP
for_sale,749000,1,1,,"215 E 96th St Unit 37F, New York City, NY, 10128",215 E 96th St Unit 37F,New York City,New York,10128,,,40.7851883,-73.947968,"One Carnegie Hill, 215 E 96th St #37f, New York, NY 10128, USA",ROOFTOP
for_sale,300000,,1,,"New York City, NY, 10452",,New York City,New York,10452,,,40.8376318,-73.9212858,"The Bronx, NY 10452, USA",APPROXIMATE
for_sale,899000,1,2,,"105 W 70th St Apt 1R, New York City, NY, 10023",105 W 70th St Apt 1R,New York City,New York,10023,,,40.776418,-73.979925,"105 W 70th St #1r, New York, NY 10023, USA",ROOFTOP
for_sale,1250000,1,1,,"270 W 17th St Apt 12A, New York City, NY, 10011",270 W 17th St Apt 12A,New York City,New York,10011,568,9/19/1994,40.7412309,-74.0010072,"270 W 17th St #12a, New York, NY 10011, USA",ROOFTOP
for_sale,6675000,5,5,,"122 Congress St, New York City, NY, 11201",122 Congress St,New York City,New York,11201,,3/2/2021,40.6889347,-73.9982049,"122 Congress St, Brooklyn, NY 11201, USA",ROOFTOP
for_sale,395000,,1,0.29,"430 E 56th St Apt 1C, New York City, NY, 10022",430 E 56th St Apt 1C,New York City,New York,10022,650,,40.7569833,-73.9624557,"430 E 56th St #1c, New York, NY 10022, USA",ROOFTOP
for_sale,8625000,3,3,,"40 Bond St Apt 6A, New York City, NY, 10012",40 Bond St Apt 6A,New York City,New York,10012,2617,3/12/2008,40.7265073,-73.9933102,"40 Bond St #6a, New York, NY 10012, USA",ROOFTOP
for_sale,1775000,2,2,,"303 W 29th St Apt A, New York City, NY, 10001",303 W 29th St Apt A,New York City,New York,10001,1200,,40.749446,-73.9960849,"303 W 29th St A, New York, NY 10001, USA",ROOFTOP
for_sale,1550000,,,,"150 E 56th St Unit 1A /B, New York City, NY, 10022",150 E 56th St Unit 1A /B,New York City,New York,10022,1318,,40.7622773,-73.9744299,"1 E 56th St, New York, NY 10022, USA",RANGE_INTERPOLATED
for_sale,3500000,5,4,0.03,"116 Willoughby Ave, New York City, NY, 11205",116 Willoughby Ave,New York City,New York,11205,3224,9/28/2017,40.6914524,-73.9678265,"116 Willoughby Ave, Brooklyn, NY 11205, USA",ROOFTOP
for_sale,1625000,3,2,,"885 W End Ave Apt 12D, New York City, NY, 10025",885 W End Ave Apt 12D,New York City,New York,10025,,4/4/2005,40.8000117,-73.9701698,"885 West End Ave #12d, New York, NY 10025, USA",ROOFTOP
for_sale,1100000,2,1,,"300 E 40th St Apt 21S, New York City, NY, 10016",300 E 40th St Apt 21S,New York City,New York,10016,900,6/16/2010,40.7480655,-73.972862,"300 E 40th St #21s, New York, NY 10016, USA",ROOFTOP
for_sale,7850000,8,8,0.05,"8 W 71st St, New York City, NY, 10023",8 W 71st St,New York City,New York,10023,6100,,40.7756416,-73.9772063,"8 W 71st St, New York, NY 10023, USA",ROOFTOP
for_sale,1199000,1,1,,"121 E 23rd St Apt 20C, New York City, NY, 10010",121 E 23rd St Apt 20C,New York City,New York,10010,724,7/1/2016,40.7400441,-73.9853702,"121 E 23rd St #20c, New York, NY 10010, USA",ROOFTOP
for_sale,865000,,1,,"101 E 2nd St Apt 4C, New York City, NY, 10009",101 E 2nd St Apt 4C,New York City,New York,10009,450,,40.7235881,-73.9876419,"101 E 2nd St #4c, New York, NY 10009, USA",ROOFTOP
for_sale,899000,2,1,,"400 E 77th St Apt 7E, New York City, NY, 10075",400 E 77th St Apt 7E,New York City,New York,10075,,6/30/2015,40.7707233,-73.9533504,"400 E 77th St #7e, New York, NY 10075, USA",ROOFTOP
for_sale,359000,1,1,,"345 Webster Ave Apt 5I, New York City, NY, 11230",345 Webster Ave Apt 5I,New York City,New York,11230,,6/26/2017,40.6339914,-73.9689071,"345 Webster Ave #5i, Brooklyn, NY 11230, USA",ROOFTOP
for_sale,469000,,1,,"191 Willoughby St Apt 7F, New York City, NY, 11201",191 Willoughby St Apt 7F,New York City,New York,11201,,,40.6925254,-73.9803939,"191 Willoughby St #7f, Brooklyn, NY 11201, USA",ROOFTOP
for_sale,526000,2,1,,"105 Bennett Ave Unit 44B, New York City, NY, 10033",105 Bennett Ave Unit 44B,New York City,New York,10033,741,,40.8539526,-73.9345678,"105 Bennett Ave #44b, New York, NY 10033, USA",ROOFTOP
for_sale,1295000,1,1,,"47-49 King St Unit 8, New York City, NY, 10014",47-49 King St Unit 8,New York City,New York,10014,775,,40.7280229,-74.0048053,"47 King St #49, New York, NY 10014, USA",ROOFTOP
for_sale,850000,1,1,0.47,"345 E 81st St Apt 2N, New York City, NY, 10028",345 E 81st St Apt 2N,New York City,New York,10028,,,40.7740666,-73.9522989,"345 E 81st St #2n, New York, NY 10028, USA",ROOFTOP
for_sale,1375000,1,1,,"808 Broadway Apt 3K, New York City, NY, 10003",808 Broadway Apt 3K,New York City,New York,10003,,4/27/2016,40.7324361,-73.9909751,"808 Broadway #3k, New York, NY 10003, USA",ROOFTOP
for_sale,1750000,3,2,,"63 E 9th St Apt 12H, New York City, NY, 10003",63 E 9th St Apt 12H,New York City,New York,10003,,,40.7314129,-73.9921518,"63 E 9th St #12h, New York, NY 10003, USA",ROOFTOP
for_sale,950000,1,1,,"301 E 79th St Apt 31C, New York City, NY, 10075",301 E 79th St Apt 31C,New York City,New York,10075,657,4/4/2008,40.7733045,-73.9543976,"301 E 79th St #31c, New York, NY 10075, USA",ROOFTOP
for_sale,3150000,2,3,,"15 Renwick St Apt 601, New York City, NY, 10013",15 Renwick St Apt 601,New York City,New York,10013,1481,3/4/2016,40.7249484,-74.0087079,"15 Renwick St APT 601, New York, NY 10013, USA",ROOFTOP
for_sale,945000,1,1,0.17,"17 W 67th St Apt 3F, New York City, NY, 10023",17 W 67th St Apt 3F,New York City,New York,10023,700,11/15/2014,40.7737734,-73.9794676,"17 W 67th St #3f, New York, NY 10023, USA",ROOFTOP
for_sale,4850000,4,4,,"400 5th Ave Unit 39FGH, New York City, NY, 10018",400 5th Ave Unit 39FGH,New York City,New York,10018,2588,,40.7500752,-73.9837835,"400 5th Ave, New York, NY 10018, USA",ROOFTOP
for_sale,4475000,3,3,0.06,"251 W 91st St Unit 10B, New York City, NY, 10024",251 W 91st St Unit 10B,New York City,New York,10024,1868,,40.7917397,-73.9744247,"251 W 91st St #10b, New York, NY 10024, USA",ROOFTOP
for_sale,753000,1,1,,"111 Montgomery St Apt 5B, New York City, NY, 11225",111 Montgomery St Apt 5B,New York City,New York,11225,718,,40.6666793,-73.9609528,"111 Montgomery St #5b, Brooklyn, NY 11225, USA",ROOFTOP
for_sale,2250000,3,3,,"137 4th Ave Unit 3, New York City, NY, 11217",137 4th Ave Unit 3,New York City,New York,11217,1764,,40.679581,-73.9812951,"137 4th Ave #3, Brooklyn, NY 11217, USA",ROOFTOP
for_sale,1595000,2,2,,"98 Front St Apt 6R, New York City, NY, 11201",98 Front St Apt 6R,New York City,New York,11201,904,,40.7024285,-73.9888337,"98 Front St #6r, Brooklyn, NY 11201, USA",ROOFTOP
for_sale,1595000,1,1,,"169 Huron St Ph A, New York City, NY, 11222",169 Huron St Ph A,New York City,New York,11222,707,,40.7332472,-73.9543487,"169 Huron St, Brooklyn, NY 11222, USA",RANGE_INTERPOLATED
for_sale,758000,2,1,,"294 Smith St Unit 1, New York City, NY, 11231",294 Smith St Unit 1,New York City,New York,11231,890,4/24/1986,40.6820161,-73.993894,"294 Smith St #1, Brooklyn, NY 11231, USA",ROOFTOP
for_sale,1995000,1,3,,"260 W Broadway Units 3 & 4F, New York City, NY, 10013",260 W Broadway Units 3 & 4F,New York City,New York,10013,1270,,40.7205254,-74.0057286,"260 W Broadway, New York, NY 10013, USA",ROOFTOP
for_sale,475000,1,1,,"120 E 83rd St Apt 2B, New York City, NY, 10028",120 E 83rd St Apt 2B,New York City,New York,10028,,1/26/2017,40.7776132,-73.9576916,"120 E 83rd St #2b, New York, NY 10028, USA",ROOFTOP
for_sale,3150000,3,2,,"139 E 66th St Apt 5S, New York City, NY, 10065",139 E 66th St Apt 5S,New York City,New York,10065,,,40.766423,-73.9640148,"139 E 66th St #5s, New York, NY 10065, USA",ROOFTOP
for_sale,3895000,1,2,0.09,"119 W 22nd St Apt 2, New York City, NY, 10011",119 W 22nd St Apt 2,New York City,New York,10011,4400,,40.7427598,-73.9940528,"119 W 22nd St #2, New York, NY 10011, USA",ROOFTOP
for_sale,2490000,3,3,,"425 W 53rd St Apt 418, New York City, NY, 10019",425 W 53rd St Apt 418,New York City,New York,10019,,12/28/2011,40.7659512,-73.9884748,"425 W 53rd St #418, New York, NY 10019, USA",ROOFTOP
for_sale,3250000,3,2,,"10 Bleecker St Unit TH1, New York City, NY, 10012",10 Bleecker St Unit TH1,New York City,New York,10012,2000,7/3/2013,40.7252187,-73.9929764,"10 Bleecker St, New York, NY 10012, USA",ROOFTOP
for_sale,3500000,2,3,,"39 W 23rd St Apt 7A, New York City, NY, 10010",39 W 23rd St Apt 7A,New York City,New York,10010,1607,,40.7425001,-73.9908777,"39 W 23rd St #7a, New York, NY 10010, USA",ROOFTOP
for_sale,8500000,6,5,0.04,"New York City, NY, 10024",,New York City,New York,10024,5120,7/24/2008,40.7859464,-73.9741874,"New York, NY 10024, USA",APPROXIMATE
for_sale,445000,,1,,"408 W 57th St Apt 9G, New York City, NY, 10019",408 W 57th St Apt 9G,New York City,New York,10019,,9/5/2013,40.7680768,-73.98663,"The Geneva, 408 W 57th St #9g, New York, NY 10019, USA",ROOFTOP
for_sale,785000,2,1,,"158-18 Riverside Dr W Unit 6J, New York City, NY, 10032",158-18 Riverside Dr W Unit 6J,New York City,New York,10032,1039,,40.837124,-73.9478519,"158-18 Riverside Dr W #6j, New York, NY 10032, USA",ROOFTOP
for_sale,369000,2,2,,"33-45 92nd St Unit 3J, New York City, NY, 11369",33-45 92nd St Unit 3J,New York City,New York,11369,,,40.7550328,-73.875632,"33-45 92nd St #3j, Queens, NY 11372, USA",ROOFTOP
for_sale,1599000,8,4,0.05,"35-20 31st St, New York City, NY, 11106",35-20 31st St,New York City,New York,11106,2775,,40.7576927,-73.9292082,"35-20 31st St, Queens, NY 11106, USA",ROOFTOP
for_sale,1675000,1,1,0.06,"79 Barrow St Apt 6C, New York City, NY, 10014",79 Barrow St Apt 6C,New York City,New York,10014,,,40.7313911,-74.0059008,"79 Barrow St #6c, New York, NY 10014, USA",ROOFTOP
for_sale,1875000,2,2,,"50 Park Ave # B, New York City, NY, 10016",50 Park Ave # B,New York City,New York,10016,,,40.7493387,-73.9803235,"50 Park Ave b, New York, NY 10016, USA",ROOFTOP
for_sale,765000,1,1,0.11,"26-14 28th St Unit 4B, New York City, NY, 11102",26-14 28th St Unit 4B,New York City,New York,11102,601,7/17/2017,40.770517,-73.92144,"26-14 28th St #4b, Queens, NY 11102, USA",ROOFTOP
for_sale,2545000,2,2,0.03,"185 Grand St Apt 4D, New York City, NY, 10013",185 Grand St Apt 4D,New York City,New York,10013,1143,,40.7144322,-73.9607567,"185 Grand St #4d, Brooklyn, NY 11211, USA",ROOFTOP
for_sale,2749000,4,5,,"5 Hampton Pl, New York City, NY, 11213",5 Hampton Pl,New York City,New York,11213,3396,11/27/2018,40.6726258,-73.9405975,"5 Hampton Pl, Brooklyn, NY 11213, USA",ROOFTOP
for_sale,595000,1,1,,"25 Tudor City Pl Apt 1111, New York City, NY, 10017",25 Tudor City Pl Apt 1111,New York City,New York,10017,,10/5/2015,40.7484484,-73.9706936,"25 Tudor City Pl Apt 1111, New York, NY 10017, USA",ROOFTOP
for_sale,625000,1,1,,"317 E 18th St Apt 6A, New York City, NY, 10003",317 E 18th St Apt 6A,New York City,New York,10003,,7/9/2008,40.7346548,-73.982112,"317 E 18th St #6a, New York, NY 10003, USA",ROOFTOP
for_sale,735000,1,1,0.05,"299 Henry Unit D1-4th St # #flr, New York City, NY, 11201",299 Henry Unit D1-4th St # #flr,New York City,New York,11201,,,40.6728165,-73.9850787,"4th St, Brooklyn, NY, USA",GEOMETRIC_CENTER
for_sale,395000,1,1,,"854 W 181st St Apt 3H, New York City, NY, 10033",854 W 181st St Apt 3H,New York City,New York,10033,,9/29/2016,40.8511379,-73.9399545,"854 W 181st St #3h, New York, NY 10033, USA",ROOFTOP
for_sale,788000,1,1,,"170 E 87th St Unit E16, New York City, NY, 10128",170 E 87th St Unit E16,New York City,New York,10128,689,11/17/1999,40.7795712,-73.9540221,"170 E 87th St e16, New York, NY 10128, USA",ROOFTOP
for_sale,860000,1,1,,"5-19 Borden Ave Unit 3F, New York City, NY, 11101",5-19 Borden Ave Unit 3F,New York City,New York,11101,689,11/2/2016,40.7417859,-73.9558663,"5-19 Borden Ave #3f, Long Island City, NY 11101, USA",ROOFTOP
for_sale,4100000,3,3,0.16,"32 W 18th St Apt 2A, New York City, NY, 10011",32 W 18th St Apt 2A,New York City,New York,10011,3007,7/25/2012,40.7390659,-73.9937922,"32 W 18th St #2a, New York, NY 10011, USA",ROOFTOP
for_sale,1695000,3,2,3.51,"1623-1641 3rd Ave Unit 35H, New York City, NY, 10128",1623-1641 3rd Ave Unit 35H,New York City,New York,10128,1162,,40.7819416,-73.9506314,"1623 3rd Ave #35h, New York, NY 10128, USA",ROOFTOP
for_sale,725000,2,1,,"64 Macdougal St Apt 8, New York City, NY, 10012",64 Macdougal St Apt 8,New York City,New York,10012,,2/6/2015,40.7278259,-74.0021323,"64 MacDougal St Apt 8, New York, NY 10012, USA",ROOFTOP
for_sale,479000,1,1,,"345 E 77th St Apt 2D, New York City, NY, 10075",345 E 77th St Apt 2D,New York City,New York,10075,,5/2/2018,40.7714227,-73.9542156,"345 E 77th St #2d, New York, NY 10075, USA",ROOFTOP
for_sale,12995000,4,4,0.02,"40 Leroy St, New York City, NY, 10014",40 Leroy St,New York City,New York,10014,3650,7/27/2018,40.7303011,-74.0043399,"40 Leroy St, New York, NY 10014, USA",ROOFTOP
for_sale,389000,1,1,,"77 Park Ter E Apt D16, New York City, NY, 10034",77 Park Ter E Apt D16,New York City,New York,10034,,,40.871051,-73.916134,"77 Park Terrace E d16, New York, NY 10034, USA",ROOFTOP
for_sale,775000,1,1,,"135 Division St Apt 7B, New York City, NY, 10002",135 Division St Apt 7B,New York City,New York,10002,,11/16/2009,40.7143903,-73.9911526,"135 Division St #7b, New York, NY 10002, USA",ROOFTOP
for_sale,1850000,,,0.04,"New York City, NY, 11368",,New York City,New York,11368,3350,,40.7506343,-73.8477874,"Corona, NY 11368, USA",APPROXIMATE
for_sale,6250000,3,3,0.02,"58 Downing St, New York City, NY, 10014",58 Downing St,New York City,New York,10014,2661,11/3/2017,40.7289147,-74.0046383,"58 Downing St, New York, NY 10014, USA",ROOFTOP
for_sale,570000,,1,,"111 Montgomery St Apt 4D, New York City, NY, 11225",111 Montgomery St Apt 4D,New York City,New York,11225,480,,40.6666793,-73.9609528,"111 Montgomery St #4d, Brooklyn, NY 11225, USA",ROOFTOP
for_sale,7360000,4,4,,"66 Reade St Unit 3, New York City, NY, 10007",66 Reade St Unit 3,New York City,New York,10007,3215,,40.7151591,-74.006685,"66 Reade St #3, New York, NY 10007, USA",ROOFTOP
for_sale,3750000,4,3,,"545 W End Ave Apt 16A, New York City, NY, 10024",545 W End Ave Apt 16A,New York City,New York,10024,,,40.7892103,-73.9780213,"545 West End Ave #16a, New York, NY 10024, USA",ROOFTOP
for_sale,895000,1,1,,"306 Gold St Apt 10F, New York City, NY, 11201",306 Gold St Apt 10F,New York City,New York,11201,779,3/2/2010,40.6950751,-73.9835386,"306 Gold St #10f, Brooklyn, NY 11201, USA",ROOFTOP
for_sale,1075000,2,2,,"301 E 22nd St Unit 6UT, New York City, NY, 10010",301 E 22nd St Unit 6UT,New York City,New York,10010,,,40.7372683,-73.9809854,"301 E 22nd St, New York, NY 10010, USA",ROOFTOP
for_sale,499000,,1,,"301 E 22nd St Apt 11U, New York City, NY, 10010",301 E 22nd St Apt 11U,New York City,New York,10010,,10/28/2014,40.7372683,-73.9809854,"301 E 22nd St #11u, New York, NY 10010, USA",ROOFTOP
for_sale,569000,2,2,,"273 Albany Ave Apt 2A, New York City, NY, 11213",273 Albany Ave Apt 2A,New York City,New York,11213,606,1/29/2014,40.671435,-73.9389081,"273 Albany Ave #2a, Brooklyn, NY 11213, USA",ROOFTOP
for_sale,1025000,2,1,,"11 Schermerhorn St Apt 1WF, New York City, NY, 11201",11 Schermerhorn St Apt 1WF,New York City,New York,11201,,1/19/2010,40.6915526,-73.9932472,"11 Schermerhorn St Apt 1wf, Brooklyn, NY 11201, USA",ROOFTOP
for_sale,1149999,2,1,,"365 W 20th St Apt 14E, New York City, NY, 10011",365 W 20th St Apt 14E,New York City,New York,10011,,10/13/2017,40.7445839,-74.0023215,"365 W 20th St #14e, New York, NY 10011, USA",ROOFTOP
for_sale,1900000,2,3,,"30 West St Apt 10B, New York City, NY, 10004",30 West St Apt 10B,New York City,New York,10004,1404,,40.7063162,-74.0169708,"30 West St #10b, New York, NY 10004, USA",ROOFTOP
for_sale,795000,1,1,,"245 E 54th St Apt 3S, New York City, NY, 10022",245 E 54th St Apt 3S,New York City,New York,10022,750,11/4/2016,40.7577737,-73.9667949,"245 E 54th St #3s, New York, NY 10022, USA",ROOFTOP
for_sale,325000,1,1,,"65-15 38th Ave Unit 3J, New York City, NY, 11377",65-15 38th Ave Unit 3J,New York City,New York,11377,825,,40.747278,-73.8978449,"65-15 38th Ave #3j, Queens, NY 11377, USA",ROOFTOP
for_sale,5175000,5,5,0.04,"212 E 32nd St, New York City, NY, 10016",212 E 32nd St,New York City,New York,10016,4080,12/26/1996,40.744024,-73.9784526,"212 E 32nd St, New York, NY 10016, USA",ROOFTOP
for_sale,2980000,4,4,,"669 Washington Ave, New York City, NY, 11238",669 Washington Ave,New York City,New York,11238,,10/6/2000,40.6771471,-73.9634181,"669 Washington Ave, Brooklyn, NY 11238, USA",ROOFTOP
for_sale,3195000,2,3,,"425 W 50th St Apt 12H, New York City, NY, 10019",425 W 50th St Apt 12H,New York City,New York,10019,1851,5/2/2016,40.7641461,-73.9901764,"425 W 50th St #12h, New York, NY 10019, USA",ROOFTOP
for_sale,8995000,6,4,0.04,"27 Bethune St, New York City, NY, 10014",27 Bethune St,New York City,New York,10014,3520,,40.7368391,-74.0073583,"27 Bethune St, New York, NY 10014, USA",ROOFTOP
for_sale,1250000,4,4,,"462 E 138th St, New York City, NY, 10454",462 E 138th St,New York City,New York,10454,,,40.8081041,-73.9210446,"462 E 138th St, The Bronx, NY 10454, USA",ROOFTOP
for_sale,444999,2,1,,"65-15 38th Ave Unit 6W, New York City, NY, 11377",65-15 38th Ave Unit 6W,New York City,New York,11377,950,7/25/2014,40.747278,-73.8978449,"65-15 38th Ave #6w, Queens, NY 11377, USA",ROOFTOP
for_sale,3000000,4,3,0.53,"211 E 18th St Unit 2RST, New York City, NY, 10003",211 E 18th St Unit 2RST,New York City,New York,10003,2150,3/13/2014,40.7354659,-73.9841568,"211 E 18th St, New York, NY 10003, USA",ROOFTOP
for_sale,17500000,5,6,,"114 E 65th St, New York City, NY, 10065",114 E 65th St,New York City,New York,10065,8000,5/30/2007,40.7662142,-73.9664942,"114 E 65th St, New York, NY 10065, USA",ROOFTOP
for_sale,550000,1,1,0.05,"682 Hancock St Unit 2B, New York City, NY, 11233",682 Hancock St Unit 2B,New York City,New York,11233,510,,40.6848556,-73.9281863,"682 Hancock St #2b, Brooklyn, NY 11233, USA",ROOFTOP
for_sale,550000,1,1,0.05,"682 Hancock St Unit 3B, New York City, NY, 11233",682 Hancock St Unit 3B,New York City,New York,11233,510,,40.6848556,-73.9281863,"682 Hancock St #3b, Brooklyn, NY 11233, USA",ROOFTOP
for_sale,550000,1,1,0.05,"682 Hancock St Unit 2A, New York City, NY, 11233",682 Hancock St Unit 2A,New York City,New York,11233,531,,40.6848556,-73.9281863,"682 Hancock St #2a, Brooklyn, NY 11233, USA",ROOFTOP
for_sale,550000,1,1,0.05,"682 Hancock St Unit 3A, New York City, NY, 11233",682 Hancock St Unit 3A,New York City,New York,11233,531,,40.6848556,-73.9281863,"682 Hancock St #3a, Brooklyn, NY 11233, USA",ROOFTOP
for_sale,549000,1,1,0.04,"479 Lexington Ave Unit 2A, New York City, NY, 11221",479 Lexington Ave Unit 2A,New York City,New York,11221,524,,40.7538262,-73.9736465,"479 Lexington Ave #2a, New York, NY 10017, USA",RANGE_INTERPOLATED
for_sale,580000,,1,0.06,"145 Sullivan St Apt 4D, New York City, NY, 10012",145 Sullivan St Apt 4D,New York City,New York,10012,,9/17/2013,40.7270036,-74.0016423,"145 Sullivan St #4d, New York, NY 10012, USA",ROOFTOP
for_sale,799000,1,1,,"128 W 70th St Apt 9, New York City, NY, 10023",128 W 70th St Apt 9,New York City,New York,10023,,,40.7761138,-73.9801195,"128 W 70th St Apt 9, New York, NY 10023, USA",ROOFTOP
for_sale,1075000,1,1,,"145 E 15th St Apt 15B, New York City, NY, 10003",145 E 15th St Apt 15B,New York City,New York,10003,,,40.7343053,-73.9869055,"145 E 15th St #15b, New York, NY 10003, USA",ROOFTOP
for_sale,930000,2,2,,"300 W 135th St Apt 5E, New York City, NY, 10030",300 W 135th St Apt 5E,New York City,New York,10030,987,7/27/2018,40.8163293,-73.9473251,"300 W 135th St #5e, New York, NY 10027, USA",ROOFTOP
for_sale,2965000,2,2,,"33 Park Unit 15B, New York City, NY, 10038",33 Park Unit 15B,New York City,New York,10038,1346,,40.8225202,-73.8071197,"33 Alden Park #15b, The Bronx, NY 10465, USA",ROOFTOP
for_sale,5375000,3,3,,"New York City, NY, 10010",,New York City,New York,10010,2432,,40.7388319,-73.9815337,"New York, NY 10010, USA",APPROXIMATE
